Density,DT,GR,RT,UCS
2.349058767,91.28971404,96.90046642,16.06348193,33.35632179
2.353610059,92.80624255,92.96473868,16.67173047,32.14136633
2.37441601,92.44360314,91.91521711,17.03664077,33.35632179
2.391970986,91.28971404,94.27664793,17.27993049,35.60203963
2.42317984,90.43249349,103.4600127,17.8881305,37.59590683
2.428381328,90.66032713,107.6580989,18.00975109,38.52145243
2.428381328,91.56347027,110.5443051,18.37470992,37.91722817
2.407575376,92.43264562,111.8916242,18.49633051,36.27573458
2.393271303,92.81580755,107.6580989,18.37470992,34.03004589
2.35621084,93.28983702,97.94998799,18.13142021,31.11063309
2.339956254,94.14702841,94.27664793,17.76650991,29.31406465
2.334754767,94.04322278,90.49142914,17.40155108,29.08948995
2.341906767,93.2157215,91.39047091,16.91497165,30.66148369
2.354260254,92.43264562,100.5738065,16.42844076,31.63531665
2.354910449,92.14690544,105.0342804,16.06348193,32.23347744
2.348408645,91.81773044,107.3957112,15.82019222,33.13174709
2.340606376,91.65778748,108.1828743,15.45528192,33.13174709
2.328252889,92.14690544,105.0342804,15.09037162,31.33520779
2.325,93.28983702,100.0490311,14.72541279,30.39749752
2.323051401,93.66727774,96.11333254,14.36050249,29.98778875
2.319800498,93.28983702,93.48951404,14.11721278,29.31406465
2.325652181,92.63551759,91.39047091,13.99559219,29.44618071
2.330203474,92.14690544,91.28455681,13.75230247,30.21236345
2.328,92.14690544,91.39047091,13.75230247,30.66148369
2.326302376,92.52046043,90.07856166,13.38734364,29.53863935
2.323051401,93.06306942,90.07856166,13.26572305,28.66025279
2.318500108,93.5755772,92.702351,13.26572305,28.53336617
2.324351791,93.84156718,95.85094486,13.02243334,29.08948995
2.326,93.5755772,99.26189724,12.90081275,30.21236345
2.343207157,92.64221646,100.8361942,12.65752304,31.62595882
2.353610059,91.57542507,100.5395866,12.17094362,33.13174709
2.380917815,90.91201613,99.7866726,12.29256421,34.60002973
2.390670596,90.53096379,99.5430022,12.17094362,36.05115988
2.410176157,90.14678246,98.21237567,12.0492745,37.39857893
2.412126669,89.86104227,95.06381097,12.65752304,37.91796457
2.407575376,90.77051027,93.66301286,13.14405393,36.50030928
2.396522279,92.14690544,92.17760479,13.50901276,33.13174709
2.383518596,92.97324426,88.76665241,14.11721278,31.11063309
2.353610059,93.28983702,86.66758013,15.21199221,30.04167039
2.344507547,93.36151552,84.56853699,15.09037162,29.76321405
2.349058767,93.29390369,82.99521151,15.57690251,30.21236345
2.347,93.15282348,83.51901542,15.09037162,30.4497314
2.346458059,93.00409683,86.66758013,14.2388819,30.33228589
2.339306059,92.90793121,89.5537863,13.14405393,29.98778875
2.330853669,92.90207607,91.89649795,12.53585392,29.62331769
2.329553279,93.01866635,94.53903561,11.80603332,29.76321405
2.353610059,93.28983702,98.21237567,11.3194539,30.73783381
2.366613815,93.69250585,102.5178239,11.07616419,31.78432804
2.399122986,93.98272198,105.0342804,10.71120535,32.20954895
2.429031449,93.86131738,106.083802,10.22467446,32.69235838
2.442685328,93.14911546,111.8562144,10.10300534,34.25462059
2.45568901,92.14690544,112.118602,10.22467446,37.39857893
2.471943669,91.2100817,116.3166883,10.22467446,40.76714112
2.477795279,90.43249349,119.604519,10.34629505,43.46197921
2.469993084,89.89162462,120.3323009,10.34629505,45.15535724
2.463491279,89.86104227,119.2028945,10.34629505,45.39841289
2.451787913,90.49691258,116.8414637,10.34629505,43.68655392
2.424480157,91.28971404,113.9552575,10.34629505,40.09341702
2.409525962,91.72263784,111.5938267,10.34629505,36.72488398
2.372465425,91.91541358,108.1828743,10.34629505,34.76166081
2.360762132,92.14690544,106.083802,10.34629505,33.58089649
2.348408645,92.59130294,104.7719219,10.22467446,32.42993449
2.338,93.00409683,104.3509137,10.22467446,31.55978249
2.333454376,93.11934802,103.4600127,10.22467446,31.33363662
2.335404962,93.00409683,101.0985818,10.22467446,31.55978249
2.34563,92.78524787,99.29045528,10.22467446,31.98720878
2.356861035,92.49618347,98.99950956,10.22467446,32.68262684
2.37181523,92.14690544,100.5738065,10.10300534,33.72546733
2.377016718,91.74516535,103.197625,9.49480533,34.92831553
2.38026762,91.28971404,104.2471465,8.886605319,36.05603637
2.369864718,90.76993991,104.0712348,8.400025897,36.94945868
2.342556962,90.14678246,104.3483838,8.278405307,37.53134007
2.328903084,89.39872109,106.870965,8.035115596,37.97618918
2.309397523,88.60284366,111.5938267,7.791825885,38.52145243
2.302245523,87.86089014,113.7975628,7.913446475,40.31799172
2.330853669,87.24613099,117.6285975,7.913446475,46.15681731
2.366613815,86.71795856,126.2871869,7.913446475,52.66933784
2.427731132,86.26997595,132.846704,8.035115596,58.89166909
2.477145157,86.14650735,139.9310256,8.156736186,66.81725241
2.507703815,86.62452722,141.0546666,8.035115596,76.24918574
2.529810084,87.86089014,139.9310256,7.913446475,79.39314408
2.520707498,89.57530209,141.3821055,7.913446475,76.47376044
2.50835401,90.39926372,140.1933841,7.791825885,65.91895361
2.480396059,90.71823367,133.1090917,7.913446475,53.56760749
2.460890498,91.2659355,126.0247992,7.913446475,44.13567416
2.397172474,92.00807573,108.445262,7.791825885,37.62315363
2.38026762,92.71835665,103.7223712,7.791825885,31.78432804
2.366613815,93.22410702,101.0985818,8.035115596,29.48178808
2.358161352,93.5671616,99.07064966,7.913446475,29.53863935
2.351659547,93.84298165,97.94998799,8.035115596,29.73100077
2.351009352,94.14702841,96.63807874,8.156736186,29.5381006
2.35023,94.54830584,93.48951404,8.521646486,28.8649444
2.358811547,95.00998868,91.39047091,9.251515619,27.9666456
2.369214523,95.46879437,95.06381097,9.738095041,27.99235995
2.380917815,95.86144036,98.12837837,11.44107449,28.415795
2.385469108,96.14718055,97.42524178,12.29256421,28.39309118
2.382,96.38798379,93.22712636,12.90081275,27.83567659
2.38156801,96.71863176,90.60330787,13.87392306,26.84380125
2.3797,97.20359499,88.3378714,14.48212308,25.68198256
2.372465425,97.57582316,86.66758013,15.82019222,25.27180751
2.385469108,97.57569598,86.59664714,16.91497165,26.17010631
2.394571693,97.30483428,88.50426473,17.64484079,27.14461689
2.402373889,96.95516917,92.17760479,18.2530408,27.7420709
2.40234,96.71863176,95.06381097,18.2530408,27.86330092
2.404324474,96.71863176,93.69650981,18.00975109,27.51752535
2.39233,96.83425636,91.65282943,17.64484079,26.84411342
2.397822596,96.99512377,93.26089807,17.27993049,26.39465185
2.387419693,97.16061526,98.21237567,17.03664077,26.58098888
2.375716328,97.29011213,103.7223712,16.55006135,26.84380125
2.368564328,97.29011213,109.4947835,16.42844076,27.05257615
2.35899,96.94167021,128.3862301,17.03664077,29.76321405
2.356861035,96.31732341,130.4852732,17.15826136,35.15289023
2.354973733,95.57570018,126.8677604,17.64484079,35.60203963
2.351682403,94.86374624,122.8762345,18.2530408,35.60203963
2.348408645,94.28167639,118.2597857,18.00975109,34.9097336
2.345943649,93.91802275,111.8562144,18.00975109,33.58089649
2.342556962,93.86131738,103.9847589,17.76650991,32.29869756
2.339398281,94.05489708,99.57708791,17.64484079,31.49992753
2.351659547,93.86131738,96.37569106,17.27993049,31.55978249
2.38026762,92.79710156,91.39047091,17.40155108,32.6376953
2.3834,91.57542507,86.92996781,17.5232202,34.03004589
2.391970986,91.03121014,85.09331235,18.13142021,34.70374083
2.388720084,91.28971404,89.02901094,18.13142021,33.69324426
2.379617498,92.25914856,94.01426025,18.13142021,32.00890274
2.351009352,93.68920864,94.80142329,18.2530408,30.72593925
2.341256571,95.28996,93.54028753,18.13142021,29.08948995
2.335404962,96.71863176,91.39047091,18.00975109,26.61922655
2.335404962,97.55499819,88.60058086,18.00975109,25.12519921
2.334445803,97.86156334,84.83092467,17.5232202,24.59811256
2.343857352,97.81911202,80.10806304,17.76650991,24.5397025
2.369214523,97.5459858,77.48424455,17.64484079,25.04723281
2.379839842,97.14491546,81.41997229,18.00975109,26.18538088
2.378967303,96.71863176,86.66758013,18.00975109,27.29295065
2.376366523,96.36309461,90.07856166,18.00975109,27.7420709
2.366613815,96.14718055,90.34092019,18.00975109,27.70970538
2.355560645,96.11205907,89.31042536,17.8881305,27.37025961
2.345807864,96.21515491,87.98824034,17.8881305,26.84380125
2.336705279,96.39295661,86.92996781,17.8881305,26.25607778
2.330853669,96.58195271,86.44781986,17.76650991,25.75555592
2.334754767,96.71863176,85.88044624,17.64484079,25.49638221
2.343857352,96.74556811,84.52291053,17.64484079,25.59236286
2.352309742,96.62967938,82.46949386,17.64484079,25.99594278
2.364013035,96.34396899,80.54315678,17.64484079,26.61922655
2.37311562,95.86144036,81.68235997,18.13142021,27.46077131
2.373765815,95.14873271,86.4052216,18.13142021,28.8649444
2.370832312,94.14702841,87.19235549,17.76650991,30.66148369
2.366613815,92.96823851,87.19235549,17.64484079,31.11063309
2.361716893,92.43264562,87.65536809,18.13142021,31.11063309
2.355560645,93.1459347,88.50426473,17.8881305,31.11063309
2.346458059,94.14702841,89.94553191,17.76650991,29.76321405
2.333454376,94.36666398,93.22712636,17.64484079,30.43690899
2.326604608,93.86959916,97.94998799,17.15826136,31.55978249
2.323701596,93.00409683,98.99950956,16.67173047,31.55978249
2.319720732,92.08453024,99.26189724,16.18515105,32.23347744
2.31459901,91.28971404,98.26571284,15.82019222,33.35632179
2.310145741,90.76090494,96.66943086,15.21199221,33.80547119
2.310697913,90.62468647,95.85094486,14.6037922,33.80547119
2.317849986,91.00397385,96.87131713,14.2388819,32.68262684
2.323028214,91.95782106,99.52428492,13.99559219,32.00890274
2.327602693,93.28983702,102.6728496,13.99559219,31.78432804
2.334104571,94.4327686,103.8212377,13.87392306,31.51425527
2.338035387,94.14702841,104.2471465,13.99559219,31.33520779
2.339306059,93.28983702,105.0342804,14.36050249,31.47206212
2.339306059,93.28983702,103.7223712,13.75230247,31.85883784
2.338651699,93.26160923,102.3577277,14.48212308,32.35684034
2.337355474,92.97064295,101.8857157,14.11721278,32.82737496
2.3357711,92.52234936,102.4051932,14.36050249,33.13174709
2.336055084,92.02213967,103.3493029,14.72541279,33.21663313
2.340606376,91.57542507,103.9847589,15.57690251,33.37019369
2.349058767,91.26530789,104.2471465,15.69857163,33.96596041
2.354910449,91.08565499,105.9780774,16.06348193,35.37746493
2.35751123,91.00802431,108.6101973,16.55006135,37.17400423
2.359171842,91.00397385,110.8066928,16.79335106,37.17400423
2.358161352,91.05609956,111.2838067,17.15826136,37.25099961
2.353610059,91.19114941,108.9700082,17.5232202,36.72488398
2.348408645,91.44690932,103.4600127,18.00975109,34.47916613
2.337589082,91.86116525,96.90046642,18.37470992,31.55978249
2.341256571,92.47170314,91.91521711,18.2530408,29.13424494
2.372465425,93.31630895,89.09659653,18.00975109,28.25832364
2.395872084,94.4327686,88.50426473,17.8881305,29.98778875
